COLVAR_FILE nt-water.us-000.us.colvars.traj US_CVS-CLS 1 US_C 0 US_K 12.5
COLVAR_FILE nt-water.us-001.us.colvars.traj US_CVS-CLS 1 US_C 0.2 US_K 12.5
COLVAR_FILE nt-water.us-002.us.colvars.traj US_CVS-CLS 1 US_C 0.4 US_K 12.5
COLVAR_FILE nt-water.us-003.us.colvars.traj US_CVS-CLS 1 US_C 0.6 US_K 12.5
COLVAR_FILE nt-water.us-004.us.colvars.traj US_CVS-CLS 1 US_C 0.8 US_K 12.5
COLVAR_FILE nt-water.us-005.us.colvars.traj US_CVS-CLS 1 US_C 1 US_K 12.5
COLVAR_FILE nt-water.us-006.us.colvars.traj US_CVS-CLS 1 US_C 1.2 US_K 12.5
COLVAR_FILE nt-water.us-007.us.colvars.traj US_CVS-CLS 1 US_C 1.4 US_K 12.5
COLVAR_FILE nt-water.us-008.us.colvars.traj US_CVS-CLS 1 US_C 1.6 US_K 12.5
COLVAR_FILE nt-water.us-009.us.colvars.traj US_CVS-CLS 1 US_C 1.8 US_K 12.5
COLVAR_FILE nt-water.us-010.us.colvars.traj US_CVS-CLS 1 US_C 2 US_K 12.5
COLVAR_FILE nt-water.us-011.us.colvars.traj US_CVS-CLS 1 US_C 2.2 US_K 12.5
COLVAR_FILE nt-water.us-012.us.colvars.traj US_CVS-CLS 1 US_C 2.4 US_K 12.5
COLVAR_FILE nt-water.us-013.us.colvars.traj US_CVS-CLS 1 US_C 2.6 US_K 12.5
COLVAR_FILE nt-water.us-014.us.colvars.traj US_CVS-CLS 1 US_C 2.8 US_K 12.5
COLVAR_FILE nt-water.us-015.us.colvars.traj US_CVS-CLS 1 US_C 3 US_K 12.5
COLVAR_FILE nt-water.us-016.us.colvars.traj US_CVS-CLS 1 US_C 3.2 US_K 12.5
COLVAR_FILE nt-water.us-017.us.colvars.traj US_CVS-CLS 1 US_C 3.4 US_K 12.5
COLVAR_FILE nt-water.us-018.us.colvars.traj US_CVS-CLS 1 US_C 3.6 US_K 12.5
COLVAR_FILE nt-water.us-019.us.colvars.traj US_CVS-CLS 1 US_C 3.8 US_K 12.5
COLVAR_FILE nt-water.us-020.us.colvars.traj US_CVS-CLS 1 US_C 4 US_K 12.5
COLVAR_FILE nt-water.us-021.us.colvars.traj US_CVS-CLS 1 US_C 4.2 US_K 12.5
COLVAR_FILE nt-water.us-022.us.colvars.traj US_CVS-CLS 1 US_C 4.4 US_K 12.5
COLVAR_FILE nt-water.us-023.us.colvars.traj US_CVS-CLS 1 US_C 4.6 US_K 12.5
COLVAR_FILE nt-water.us-024.us.colvars.traj US_CVS-CLS 1 US_C 4.8 US_K 12.5
COLVAR_FILE nt-water.us-025.us.colvars.traj US_CVS-CLS 1 US_C 5 US_K 12.5
COLVAR_FILE nt-water.us-026.us.colvars.traj US_CVS-CLS 1 US_C 5.2 US_K 12.5
COLVAR_FILE nt-water.us-027.us.colvars.traj US_CVS-CLS 1 US_C 5.4 US_K 12.5
COLVAR_FILE nt-water.us-028.us.colvars.traj US_CVS-CLS 1 US_C 5.6 US_K 12.5
COLVAR_FILE nt-water.us-029.us.colvars.traj US_CVS-CLS 1 US_C 5.8 US_K 12.5
COLVAR_FILE nt-water.us-030.us.colvars.traj US_CVS-CLS 1 US_C 6 US_K 12.5
COLVAR_FILE nt-water.us-031.us.colvars.traj US_CVS-CLS 1 US_C 6.2 US_K 12.5
COLVAR_FILE nt-water.us-032.us.colvars.traj US_CVS-CLS 1 US_C 6.4 US_K 12.5
COLVAR_FILE nt-water.us-033.us.colvars.traj US_CVS-CLS 1 US_C 6.6 US_K 12.5
COLVAR_FILE nt-water.us-034.us.colvars.traj US_CVS-CLS 1 US_C 6.8 US_K 12.5
COLVAR_FILE nt-water.us-035.us.colvars.traj US_CVS-CLS 1 US_C 7 US_K 12.5
CV-CL 1 0  7 400 
